2025-07-07 20:57:35,047 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-07-07 20:57:35,154 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-07-07 20:57:35,156 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-07-07 20:57:35,156 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-07-07 20:57:35,160 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-07-07 20:57:35,162 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-07-07 20:57:35,163 INFO  SwAddin.cs: 201 - Setting up command manager
2025-07-07 20:57:35,165 INFO  SwAddin.cs: 204 - Adding command manager
2025-07-07 20:57:35,168 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-07-07 20:57:35,169 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-07-07 20:57:35,169 INFO  SwAddin.cs: 210 - Adding event handlers
2025-07-07 20:57:35,174 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-07-07 22:05:10,197 INFO  SwAddin.cs: 294 - Assembly export called for file Robô simplificado para URDF (07.07.25)
2025-07-07 22:05:12,103 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-07 22:05:46,091 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-07 22:05:46,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robô simplificado para URDF (07.07.25)
2025-07-07 22:05:46,808 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Robô simplificado para URDF (07.07.25)
2025-07-07 22:05:46,809 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Robô simplificado para URDF (07.07.25)
2025-07-07 22:05:46,809 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-07 22:05:46,815 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-07-07 22:05:46,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Manipulador do robô (20.05.25)-1
2025-07-07 22:05:46,818 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Manipulador do robô (20.05.25)-1
2025-07-07 22:05:46,819 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Manipulador do robô (20.05.25)-1
2025-07-07 22:05:46,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Traseira do chassi-1
2025-07-07 22:05:46,821 INFO  ExportHelperExtension.cs: 1136 - Found 97 in Traseira do chassi-1
2025-07-07 22:05:46,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Traseira do chassi-1
2025-07-07 22:05:46,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base do braço-1
2025-07-07 22:05:46,823 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Base do braço-1
2025-07-07 22:05:46,824 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base do braço-1
2025-07-07 22:05:46,825 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base do chassi-1
2025-07-07 22:05:46,827 INFO  ExportHelperExtension.cs: 1136 - Found 183 in Base do chassi-1
2025-07-07 22:05:46,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base do chassi-1
2025-07-07 22:05:46,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robô simplificado para URDF (07.07.25)
2025-07-07 22:05:46,829 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Robô simplificado para URDF (07.07.25)
2025-07-07 22:05:46,830 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Robô simplificado para URDF (07.07.25)
2025-07-07 22:05:46,830 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-07 22:05:46,831 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-07-07 22:05:46,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Manipulador do robô (20.05.25)-1
2025-07-07 22:05:46,832 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Manipulador do robô (20.05.25)-1
2025-07-07 22:05:46,832 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Manipulador do robô (20.05.25)-1
2025-07-07 22:05:46,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Traseira do chassi-1
2025-07-07 22:05:46,833 INFO  ExportHelperExtension.cs: 1136 - Found 97 in Traseira do chassi-1
2025-07-07 22:05:46,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Traseira do chassi-1
2025-07-07 22:05:46,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base do braço-1
2025-07-07 22:05:46,834 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Base do braço-1
2025-07-07 22:05:46,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base do braço-1
2025-07-07 22:05:46,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base do chassi-1
2025-07-07 22:05:46,836 INFO  ExportHelperExtension.cs: 1136 - Found 183 in Base do chassi-1
2025-07-07 22:05:46,837 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base do chassi-1
2025-07-07 22:06:05,771 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-07 22:06:06,506 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-07-07 22:06:07,108 INFO  SwAddin.cs: 344 - Showing property manager
2025-07-07 22:06:32,892 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:06:38,318 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-07-07 22:06:38,591 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 22:34:17,611 INFO  SwAddin.cs: 294 - Assembly export called for file Robô simplificado para URDF (07.07.25)
2025-07-07 22:34:17,612 INFO  SwAddin.cs: 299 - Save is required
2025-07-07 22:34:17,612 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-07 22:35:10,212 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-07 22:35:10,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robô simplificado para URDF (07.07.25)
2025-07-07 22:35:10,260 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Robô simplificado para URDF (07.07.25)
2025-07-07 22:35:10,260 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Robô simplificado para URDF (07.07.25)
2025-07-07 22:35:10,261 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-07 22:35:10,261 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-07-07 22:35:10,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Manipulador do robô (20.05.25)-1
2025-07-07 22:35:10,262 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Manipulador do robô (20.05.25)-1
2025-07-07 22:35:10,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Manipulador do robô (20.05.25)-1
2025-07-07 22:35:10,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Traseira do chassi-1
2025-07-07 22:35:10,263 INFO  ExportHelperExtension.cs: 1136 - Found 97 in Traseira do chassi-1
2025-07-07 22:35:10,264 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Traseira do chassi-1
2025-07-07 22:35:10,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base do braço-1
2025-07-07 22:35:10,265 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Base do braço-1
2025-07-07 22:35:10,265 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base do braço-1
2025-07-07 22:35:10,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base do chassi-1
2025-07-07 22:35:10,266 INFO  ExportHelperExtension.cs: 1136 - Found 183 in Base do chassi-1
2025-07-07 22:35:10,267 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base do chassi-1
